,E_capacity,E_availability_day,E_availability_evening,E_reliability,E_quality,E_legality,E_health
1693,0,0,0,0,0,0,0
1694,0,0,0,0,0,0,0
1695,0,0,0,0,0,0,0
1696,3,4,2,3,0,5,5
1697,3,4,3,5,0,5,0
1698,0,4,4,0,0,0,5
1699,2,5,4,0,5,5,5
1700,2,5,4,0,0,5,5
1701,2,4,3,0,0,5,5
1702,3,4,4,5,0,5,5
1703,0,0,0,0,0,0,0
1704,0,0,0,0,0,0,0
1705,0,0,0,0,0,0,0
1706,0,0,0,0,0,0,0
1707,0,0,0,0,0,0,0
1708,0,0,0,0,0,0,0
1709,3,0,1,0,0,5,5
1710,3,0,0,0,0,0,0
1711,0,0,0,0,0,0,0
1712,2,4,3,5,5,5,5
1713,3,4,4,5,0,5,5
1714,3,3,1,3,5,5,5
1715,3,3,2,5,0,5,5
1716,3,3,1,5,5,5,5
1717,3,4,1,0,5,5,5
1718,3,1,1,3,0,5,5
1719,3,4,1,5,5,5,5
1720,3,3,1,3,0,5,5
1721,3,4,4,0,0,5,5
1722,3,4,1,3,0,5,5
1723,3,4,4,5,5,5,5
1724,0,3,2,3,0,5,5
1725,0,0,0,0,0,0,0
1726,3,4,1,0,5,5,5
1727,0,4,1,5,0,0,5
1728,0,0,0,0,0,0,0
1729,0,0,0,0,0,0,0
1730,0,0,0,0,0,0,0
1731,0,0,0,0,0,0,0
1732,3,1,4,3,0,5,5
1733,3,5,0,0,0,5,5
1734,3,4,3,3,5,5,5
1735,4,4,3,0,5,5,5
1736,3,4,4,5,0,5,5
1737,3,0,2,5,0,5,5
1738,3,3,2,5,5,5,5
1739,0,0,0,0,0,0,0
1740,0,0,0,0,0,0,0
1741,3,5,4,0,5,5,5
1742,0,0,0,0,0,0,0
1743,0,0,0,0,0,0,0
1744,2,4,4,5,0,5,5
1745,3,4,3,5,0,5,5
1746,2,4,4,0,0,5,5
1747,2,3,2,3,0,5,5
1748,3,3,3,5,5,5,5
1749,2,5,4,0,5,5,5
1750,3,4,4,5,0,5,5
1751,0,4,2,5,0,0,5
1752,3,5,4,0,5,5,5
1753,0,0,0,0,0,0,0
1754,2,5,4,0,0,5,5
1755,0,0,0,0,0,0,0
1756,0,0,0,0,0,0,0
1757,3,4,4,5,0,5,5
1758,2,4,4,5,0,5,5
1759,3,5,4,0,0,5,5
1760,0,0,0,0,0,0,0
1761,3,3,2,5,5,5,5
1762,0,0,0,0,0,0,0
1763,2,4,3,0,0,5,5
1764,3,5,4,0,0,5,5
1765,0,0,0,0,0,0,0
1766,3,1,3,5,0,5,5
1767,0,0,0,0,0,0,0
1768,3,3,1,5,5,5,5
1769,0,0,0,0,0,0,0
1770,4,5,4,0,0,5,5
1771,3,0,3,0,0,5,5
1772,5,5,4,0,0,5,5
1773,3,4,4,0,0,5,5
1774,3,5,4,0,0,5,5
1775,0,0,0,0,0,0,0
1776,0,0,0,0,0,0,0
1777,0,0,0,0,0,0,0
1778,2,4,2,5,0,5,5
1779,0,0,0,0,0,0,0
1780,3,3,1,5,0,5,5
1781,0,4,4,0,0,0,5
1782,3,4,2,5,0,5,5
1783,3,3,2,5,0,5,5
1784,2,3,2,5,0,5,5
1785,0,0,0,0,0,0,0
1786,0,0,0,0,0,0,0
1787,0,0,0,0,0,0,0
1788,0,0,0,0,0,0,0
1789,0,0,0,0,0,0,0
1790,0,0,0,0,0,0,0
1791,0,0,0,0,0,0,0
1792,3,0,0,5,0,5,5
1793,2,4,3,0,5,5,5
1794,0,0,0,0,0,5,5
1795,2,5,4,0,0,5,5
1796,3,1,3,5,5,5,5
1797,3,5,4,0,5,5,5
1798,2,4,2,0,5,5,5
1799,0,0,0,0,0,0,0
1800,0,0,0,0,0,0,0
1801,0,0,0,0,0,0,0
1802,0,0,0,0,0,0,0
1803,0,0,0,0,0,0,0
1804,0,0,0,0,0,0,0
1805,2,0,0,0,0,5,5
1806,2,5,4,0,0,5,5
1807,3,5,4,0,0,5,5
1808,0,0,0,0,0,0,0
1809,0,0,0,0,0,0,0
1810,3,0,4,0,5,5,5
1811,0,0,0,0,0,0,0
1812,0,0,0,0,0,0,0
1813,0,0,0,0,0,0,0
1814,0,0,0,0,0,0,0
1815,0,0,0,0,0,0,0
1816,0,4,2,0,0,5,5
1817,2,1,3,0,5,5,5
1818,2,0,3,5,0,5,5
1819,3,0,2,0,0,5,5
1820,2,0,3,0,5,5,5
1821,0,0,0,0,0,0,0
1822,2,0,0,0,0,5,5
1823,0,0,0,0,0,0,0
1824,0,0,0,0,0,0,0
1825,0,0,0,0,0,0,0
1826,2,0,0,0,0,5,5
1827,0,0,0,0,0,0,0
1828,2,0,2,5,0,5,5
1829,3,0,0,0,5,5,5
1830,2,3,3,0,0,5,5
1831,2,0,1,0,5,5,5
1832,3,1,2,5,0,5,5
1833,2,5,4,0,5,5,5
1834,3,4,3,3,5,5,5
1835,0,0,0,0,0,0,0
1836,0,0,0,0,0,0,0
1837,0,0,0,0,0,0,0
1838,0,0,0,0,0,0,0
1839,0,0,0,0,0,0,0
1840,3,0,2,5,0,5,5
1841,3,0,0,5,0,5,5
1842,2,0,2,0,0,5,5
1843,2,5,4,0,0,5,5
1844,3,4,2,3,5,5,5
1845,2,5,4,0,0,5,5
1846,2,4,3,0,5,5,5
1847,3,1,2,0,0,5,5
1848,0,0,0,0,0,0,0
1849,2,1,3,5,0,5,5
1850,0,0,0,0,0,0,0
1851,2,0,3,0,0,5,5
1852,0,0,0,0,0,0,0
1853,2,5,4,0,0,5,5
1854,2,4,2,5,5,5,5
1855,2,5,0,0,0,5,5
1856,2,0,3,0,5,5,5
1857,2,1,1,5,5,5,5
1858,0,0,0,0,0,0,0
1859,0,0,0,0,0,0,0
1860,0,0,0,0,0,0,0
1861,0,0,0,0,0,0,0
1862,0,0,0,0,0,0,0
1863,0,0,0,0,0,0,0
1864,0,0,0,0,0,0,0
1865,3,0,1,0,0,5,5
1866,2,5,4,0,0,5,5
1867,2,4,3,0,5,5,5
1868,2,4,4,0,5,5,5
1869,2,4,2,5,0,5,5
1870,2,0,0,0,5,5,5
1871,0,0,0,0,0,0,0
1872,0,0,0,0,0,0,0
1873,0,0,0,0,0,0,0
1874,0,0,0,0,0,0,0
1875,0,0,0,0,0,0,0
1876,0,0,0,0,0,0,0
1877,0,0,0,0,0,0,0
1878,0,0,0,0,0,0,0
1879,0,0,0,0,0,0,0
1880,0,0,0,0,0,0,0
1881,0,0,0,0,0,0,0
1882,0,0,0,0,0,0,0
1883,0,0,0,0,0,0,0
1884,0,0,0,0,0,0,0
1885,0,0,0,0,0,0,0
1886,0,0,0,0,0,0,0
1887,0,0,0,0,0,0,0
1888,2,0,1,5,5,5,5
1889,0,0,0,0,0,0,0
1890,0,0,0,0,0,0,0
1891,2,0,2,5,0,5,5
1892,0,0,0,0,0,0,0
1893,0,0,0,0,0,0,0
1894,3,5,1,0,0,5,5
1895,0,0,0,0,0,0,0
1896,0,0,0,0,0,0,0
1897,0,0,0,0,0,0,0
1898,0,0,0,0,0,0,0
1899,0,0,0,0,0,0,0
1900,0,0,0,0,0,0,0
1901,0,0,0,0,0,0,0
1902,0,0,0,0,0,0,0
1903,0,0,0,0,0,0,0
1904,0,0,0,0,0,0,0
1905,0,0,0,0,0,0,0
1906,0,0,0,0,0,0,0
1907,0,0,0,0,0,0,0
1908,0,0,0,0,0,0,0
1909,0,0,0,0,0,0,0
1910,0,0,0,0,0,0,0
1911,3,0,1,5,0,5,5
1912,3,4,4,0,0,5,5
1913,3,4,3,5,0,5,5
1914,4,0,1,5,0,5,5
1915,2,5,4,0,0,5,5
1916,3,5,0,0,0,5,5
1917,2,0,3,0,0,5,5
1918,0,0,0,0,0,0,0
1919,3,4,3,0,0,5,5
1920,2,5,3,0,0,5,5
1921,0,0,0,0,0,0,0
1922,0,0,0,0,0,0,0
1923,0,0,0,0,0,0,0
1924,3,4,2,5,0,5,5
1925,3,4,2,0,0,5,5
1926,2,0,2,0,0,5,5
1927,2,4,3,0,5,5,5
1928,3,4,4,5,0,5,5
1929,3,4,2,5,0,5,5
1930,0,0,0,0,0,0,0
1931,0,0,0,0,0,0,0
1932,0,0,0,0,0,0,0
1933,0,0,0,0,0,0,0
1934,0,0,0,0,0,0,0
1935,0,0,0,0,0,0,0
1936,3,5,4,5,0,5,5
1937,3,4,4,5,0,5,5
1938,3,4,3,5,0,5,5
1939,3,3,2,3,5,5,5
1940,3,4,1,0,0,5,5
1941,2,5,4,0,0,5,5
1942,3,4,1,0,5,5,0
1943,0,0,0,0,0,0,0
1944,0,0,0,0,0,0,0
1945,0,0,0,0,0,0,0
1946,0,0,0,0,0,0,0
1947,0,0,0,0,0,0,0
1948,0,0,0,0,0,0,0
1949,0,0,0,0,0,0,0
1950,0,0,0,0,0,0,0
1951,0,0,0,0,0,0,0
1952,0,0,0,0,0,0,0
1953,0,0,0,0,0,0,0
1954,0,0,0,0,0,0,0
1955,0,0,0,0,0,0,0
1956,0,0,0,0,0,0,0
1957,2,4,2,5,0,5,5
1958,0,0,0,0,0,0,0
1959,0,0,0,0,0,0,0
1960,3,4,3,5,5,5,5
1961,0,0,0,0,0,0,0
1962,3,4,3,5,5,5,5
1963,2,4,4,5,0,5,5
1964,2,4,2,5,5,5,5
1965,2,5,4,0,0,5,5
1966,3,4,3,5,5,5,5
1967,0,0,0,0,0,0,0
1968,0,0,0,0,0,0,0
1969,0,0,0,0,0,0,0
1970,0,0,0,0,0,0,0
1971,2,5,3,0,0,5,5
1972,3,4,3,0,0,5,5
1973,5,4,3,0,0,5,5
1974,3,4,3,0,0,5,5
1975,3,5,4,0,0,5,5
1976,3,5,3,5,0,5,5
1977,3,4,4,5,0,5,5
1978,4,4,4,0,0,5,5
1979,0,0,0,0,0,0,0
1980,0,0,0,0,0,0,0
1981,2,5,4,0,0,5,5
1982,0,0,0,0,0,0,0
1983,0,0,0,0,0,0,0
1984,3,4,3,0,0,5,5
1985,2,4,1,5,0,5,5
1986,2,4,3,5,5,5,5
1987,2,4,3,5,0,5,5
1988,3,4,1,5,0,5,5
1989,2,4,2,5,5,5,5
1990,3,4,2,5,0,5,5
1991,0,0,0,0,0,0,0
1992,0,0,0,0,0,0,0
1993,0,0,0,0,0,0,0
1994,0,0,0,0,0,0,0
1995,0,0,0,0,0,0,0
1996,3,4,4,5,0,5,5
1997,2,5,4,3,0,5,5
1998,3,5,4,0,5,5,5
1999,2,4,3,5,5,5,5
2000,2,4,2,5,5,5,5
2001,3,4,3,3,5,5,5
2002,2,4,3,5,0,5,5
2003,0,0,0,0,0,0,0
2004,0,0,0,0,0,0,0
2005,0,0,0,0,0,0,0
2006,0,0,0,0,0,0,0
2007,0,0,0,0,0,0,0
2008,3,5,4,0,0,5,5
2009,3,5,4,0,0,5,5
2010,2,4,3,5,0,5,5
2011,2,1,2,5,0,5,5
2012,3,5,4,0,0,5,5
2013,2,4,3,0,0,5,5
2014,2,5,3,0,0,5,5
2015,0,0,0,0,0,0,0
2016,0,0,0,0,0,0,0
2017,0,0,0,0,0,0,0
2018,0,0,0,0,0,0,0
2019,0,0,0,0,0,0,0
2020,2,5,4,0,0,5,5
2021,0,0,0,0,0,0,0
2022,2,4,2,5,0,5,5
2023,2,5,4,0,0,5,5
2024,3,4,4,5,0,5,5
2025,2,4,4,5,0,5,5
2026,2,4,3,0,5,5,5
2027,0,0,0,0,0,0,0
2028,0,0,0,0,0,0,0
2029,0,0,0,0,0,0,0
2030,0,5,4,5,0,0,5
2031,0,0,0,0,0,0,0
2032,2,5,4,0,0,5,5
2033,3,4,4,0,0,5,5
2034,3,4,4,5,0,5,5
2035,5,4,4,0,0,5,5
2036,3,4,4,0,5,5,5
2037,3,5,4,0,0,5,5
2038,3,4,2,5,0,5,5
2039,0,0,0,0,0,0,0
2040,0,0,0,0,0,0,0
2041,0,0,0,0,0,0,0
2042,0,0,0,0,0,0,0
2043,0,0,0,0,0,0,0
2044,0,0,0,0,0,0,0
2045,2,4,3,3,0,5,5
2046,3,4,4,5,0,5,5
2047,3,4,3,5,5,5,5
2048,0,0,0,0,0,0,0
2049,2,5,4,0,0,5,5
2050,0,0,0,0,0,0,5
2051,0,0,0,0,0,0,0
2052,0,0,0,0,0,0,0
2053,0,0,0,0,0,0,0
2054,0,0,0,0,0,0,0
2055,0,0,0,0,0,0,0
2056,3,5,4,0,0,5,5
2057,0,0,0,0,0,0,0
2058,4,5,4,5,0,5,5
2059,3,4,4,5,0,5,5
2060,2,0,1,5,0,5,5
2061,3,3,4,5,5,5,5
2062,0,0,0,0,0,0,0
2063,0,0,0,0,0,0,0
2064,0,0,0,0,0,0,0
2065,0,0,0,0,0,0,0
2066,0,0,0,0,0,0,0
2067,0,0,0,0,0,0,0
2068,3,4,4,5,0,5,5
2069,2,0,4,0,0,5,5
2070,2,4,2,5,0,5,5
2071,3,3,2,0,5,5,5
2072,2,4,4,0,0,5,5
2073,0,0,0,0,0,0,0
2074,2,4,2,3,5,5,5
2075,0,0,0,0,0,0,0
2076,0,0,0,0,0,0,0
2077,0,0,0,0,0,0,0
2078,0,0,0,0,0,0,0
2079,0,0,0,0,0,0,0
2080,0,0,0,0,0,0,0
2081,0,0,0,0,0,0,0
2082,0,0,0,0,0,0,0
2083,0,0,0,0,0,0,0
2084,0,0,0,0,0,0,0
2085,0,0,0,0,0,0,0
2086,0,0,0,0,0,0,0
2087,0,0,0,0,0,0,0
2088,0,0,0,0,0,0,0
2089,0,0,0,0,0,0,0
2090,0,0,0,0,0,0,0
2091,3,4,4,0,0,5,5
2092,2,3,4,0,0,5,5
2093,3,1,4,5,0,5,5
2094,3,4,2,0,5,5,5
2095,2,4,1,5,5,5,5
2096,2,1,3,0,0,5,5
2097,0,0,0,0,0,0,0
2098,0,0,0,0,0,0,0
2099,0,0,0,0,0,0,0
2100,0,0,0,0,0,0,0
2101,0,0,0,0,0,0,0
2102,4,4,3,0,0,5,5
2103,3,0,2,5,0,5,5
2104,3,4,2,0,0,5,5
2105,3,4,2,5,0,5,5
2106,3,3,2,0,0,5,5
2107,2,4,3,5,0,5,5
2108,4,3,3,5,0,5,0
2109,2,4,3,5,0,5,5
2110,0,0,0,0,0,0,0
2111,0,0,0,0,0,0,0
2112,0,0,0,0,0,0,0
2113,0,0,0,0,0,0,0
2114,2,4,1,5,0,5,5
2115,2,0,3,5,0,5,5
2116,2,5,4,0,5,5,5
2117,3,5,4,0,5,5,5
2118,3,3,2,5,0,5,5
2119,3,5,4,0,5,5,5
2120,2,4,3,5,0,5,5
2121,0,0,0,0,0,0,0
2122,0,0,0,0,0,0,0
2123,0,0,0,0,0,0,0
2124,0,0,0,0,0,0,0
2125,0,0,0,0,0,0,0
2126,0,0,0,0,0,0,0
2127,0,0,0,0,0,0,0
2128,0,0,0,0,0,0,0
2129,0,0,0,0,0,0,0
2130,2,4,3,5,0,5,5
2131,3,4,3,5,0,5,5
2132,3,4,3,5,0,5,5
2133,0,0,0,0,0,0,0
2134,0,0,0,0,0,0,0
2135,0,0,0,0,0,0,0
2136,0,0,0,0,0,0,0
2137,0,0,0,0,0,0,0
2138,0,0,0,0,0,0,0
2139,0,0,0,0,0,0,0
2140,0,0,0,0,0,0,0
2141,0,0,0,0,0,0,0
2142,0,0,0,0,0,0,0
2143,0,0,0,0,0,0,0
2144,0,0,0,0,0,0,0
2145,0,0,0,0,0,0,0
2146,0,0,0,0,0,0,0
2147,0,0,0,0,0,0,0
2148,0,0,0,0,0,0,0
2149,0,0,0,0,0,0,0
2150,0,0,0,0,0,0,0
2151,0,0,0,0,0,0,0
2152,0,0,0,0,0,0,0
2153,0,0,0,0,0,0,0
2154,0,0,0,0,0,0,0
2155,0,0,0,0,0,0,0
2156,0,0,0,0,0,0,0
2157,0,0,0,0,0,0,0
2158,0,0,0,0,0,0,0
2159,0,0,0,0,0,0,0
2160,0,0,0,0,0,0,0
2161,0,0,0,0,0,0,0
2162,3,4,1,3,5,5,5
2163,2,4,3,0,0,5,5
2164,2,3,1,3,0,5,5
2165,2,0,2,0,0,5,5
2166,5,4,2,3,0,5,5
2167,2,3,2,3,0,5,5
2168,0,0,0,0,0,0,0
2169,0,0,0,0,0,0,0
2170,0,0,0,0,0,0,0
2171,3,4,3,3,5,5,5
2172,0,0,0,0,0,0,0
2173,0,0,0,0,0,0,0
2174,3,3,2,5,0,5,5
2175,3,4,2,5,0,5,5
2176,2,4,4,0,0,5,5
2177,3,4,4,0,0,5,5
2178,3,4,1,5,5,5,5
2179,2,5,4,0,0,5,5
2180,2,3,2,3,0,5,5
2181,0,0,0,0,0,0,0
2182,0,0,0,0,0,0,0
2183,0,0,0,0,0,0,0
2184,0,0,0,0,0,0,0
2185,0,0,0,0,0,0,0
2186,3,4,2,5,5,5,5
2187,0,0,2,0,0,0,5
2188,3,3,4,5,0,5,5
2189,4,3,3,5,5,5,5
2190,4,0,3,0,5,5,5
2191,0,4,3,0,0,0,5
2192,3,4,4,0,0,5,5
2193,0,0,0,0,0,0,0
2194,0,0,0,0,0,0,0
2195,0,0,0,0,0,0,0
2196,0,0,0,0,0,0,0
2197,0,0,0,0,0,0,0
2198,0,0,0,0,0,0,0
2199,0,0,0,0,0,0,0
2200,0,0,0,0,0,0,0
2201,0,0,0,0,0,0,0
2202,0,0,0,0,0,0,0
2203,0,0,0,0,0,0,0
2204,0,0,0,0,0,0,0
2205,0,0,0,0,0,0,0
2206,0,0,0,0,0,0,0
2207,0,0,0,0,0,0,0
2208,0,0,0,0,0,0,0
2209,0,0,0,0,0,0,0
2210,3,4,3,0,0,5,5
2211,2,1,4,0,0,5,5
2212,2,5,3,0,0,5,5
2213,3,3,3,3,5,5,5
2214,0,0,0,0,0,0,0
2215,2,1,2,5,0,5,5
2216,2,0,2,5,0,5,5
2217,3,4,4,5,0,5,5
2218,3,5,3,0,5,5,5
2219,3,4,2,3,0,5,5
2220,4,4,1,0,0,5,5
2221,0,0,0,0,0,0,0
2222,3,1,4,5,0,5,5
2223,3,4,3,0,5,5,5
2224,3,0,2,5,0,5,5
2225,3,4,2,5,0,5,5
2226,3,3,2,5,5,5,5
2227,3,3,2,5,0,5,5
2228,3,3,1,5,0,5,5
2229,5,0,0,5,0,5,5
2230,4,4,3,5,5,5,5
2231,4,4,2,5,0,5,5
2232,3,3,3,5,5,5,5
2233,5,4,4,0,5,5,5
2234,3,5,4,0,0,5,5
2235,3,4,2,3,5,5,5
2236,0,0,0,0,0,0,0
2237,0,0,0,0,0,0,0
2238,3,0,3,0,0,5,5
2239,4,4,3,3,5,5,5
2240,2,4,3,3,0,5,5
2241,3,5,3,5,5,5,5
2242,3,0,3,0,0,5,5
2243,3,0,0,0,0,5,5
2244,0,0,0,0,0,0,0
2245,0,0,0,0,0,0,0
2246,2,5,3,5,0,5,5
2247,0,0,0,0,0,0,0
2248,0,3,2,3,5,0,5
2249,0,3,3,0,0,0,5
2250,3,3,3,5,0,5,5
2251,0,4,3,0,0,5,5
2252,3,1,2,5,5,5,5
2253,0,0,0,0,0,0,0
2254,0,0,0,0,0,0,0
2255,0,0,0,0,0,0,0
2256,0,0,0,0,0,0,0
2257,0,0,0,0,0,0,0
2258,2,4,2,3,0,5,5
2259,2,3,1,3,0,5,5
2260,2,3,1,3,0,5,5
2261,2,3,1,3,5,5,5
2262,5,0,3,0,0,5,5
2263,2,3,1,0,0,5,5
2264,0,0,0,0,0,0,0
2265,0,0,0,0,0,0,0
2266,0,0,0,0,0,0,0
2267,0,0,0,0,0,0,0
2268,0,0,0,0,0,0,0
2269,0,0,0,0,0,0,0
2270,0,0,0,0,0,0,0
2271,0,0,0,0,0,0,0
2272,0,0,0,0,0,0,0
2273,0,0,0,0,0,0,0
2274,0,0,0,0,0,0,0
2275,0,0,0,0,0,0,0
2276,0,0,0,0,0,0,0
2277,0,0,0,0,0,0,0
2278,0,0,0,0,0,0,0
2279,0,0,0,0,0,0,0
2280,0,0,0,0,0,0,0
2281,0,0,0,0,0,0,5
2282,0,0,0,0,0,0,5
2283,2,0,0,0,0,5,5
2284,0,3,2,5,5,0,5
2285,0,0,0,0,0,0,0
2286,3,4,4,0,0,5,5
2287,0,0,4,0,0,0,5
2288,0,0,0,0,0,0,0
2289,2,0,2,5,0,5,5
2290,4,5,4,0,0,5,5
2291,3,0,3,0,0,5,5
2292,3,4,3,0,0,5,5
2293,2,5,3,0,0,5,5
2294,5,5,3,0,0,5,5
2295,4,4,3,0,5,5,5
2296,3,4,3,0,0,5,5
2297,4,5,4,0,0,5,5
2298,3,4,4,0,0,5,5
2299,4,5,3,0,0,5,5
2300,3,4,4,0,0,5,5
2301,0,0,0,0,0,0,0
2302,0,0,0,0,0,0,0
2303,0,0,0,0,0,0,0
2304,0,0,0,0,0,0,0
2305,0,0,0,0,0,0,0
2306,0,0,0,0,0,0,0
2307,0,0,0,0,0,0,0
2308,0,0,0,0,0,0,0
2309,0,0,0,0,0,0,0
2310,0,0,0,0,0,0,0
2311,0,0,0,0,0,0,0
2312,0,0,0,0,0,0,0
2313,0,0,0,0,0,0,0
2314,0,0,0,0,0,0,0
2315,0,0,0,0,0,0,0
2316,0,0,0,0,0,0,0
2317,0,0,0,0,0,0,0
2318,0,0,0,0,0,0,0
2319,0,0,0,0,0,0,0
2320,0,0,0,0,0,0,0
2321,0,0,0,0,0,0,0
2322,0,0,0,0,0,0,0
2323,0,0,0,0,0,0,0
2324,0,0,0,0,0,0,0
2325,0,0,0,0,0,0,0
2326,0,0,0,0,0,0,0
2327,0,0,0,0,0,0,0
2328,0,0,0,0,0,0,0
2329,0,0,0,0,0,0,0
2330,0,0,0,0,0,0,0
2331,0,0,0,0,0,0,0
2332,0,0,0,0,0,0,0
2333,0,0,0,0,0,0,0
2334,0,0,0,0,0,0,0
2335,0,0,0,0,0,0,0
2336,0,0,0,0,0,0,0
2337,0,0,0,0,0,0,0
2338,0,0,0,0,0,0,0
2339,0,0,0,0,0,0,0
2340,0,0,0,0,0,0,0
2341,0,0,0,0,0,0,0
2342,0,0,0,0,0,0,0
2343,0,0,0,0,0,0,0
2344,0,0,0,0,0,0,0
2345,0,0,0,0,0,0,0
2346,0,0,0,0,0,0,0
2347,0,0,0,0,0,0,0
2348,3,4,4,0,0,5,5
2349,3,1,2,5,0,5,5
2350,0,0,0,0,0,0,0
2351,2,4,3,3,0,5,5
2352,3,5,3,0,5,5,5
2353,3,4,2,0,0,5,5
2354,0,0,0,0,0,0,0
2355,0,0,0,0,0,0,0
2356,0,0,0,0,0,0,0
2357,0,0,0,0,0,5,5
2358,0,0,0,5,0,5,5
2359,0,0,0,0,0,0,0
2360,0,0,0,0,0,0,0
2361,0,0,0,0,0,0,0
2362,0,0,0,0,0,0,0
2363,0,0,0,0,0,0,0
2364,0,0,0,0,0,0,0
2365,0,0,0,0,0,0,0
2366,0,0,0,0,0,0,0
2367,0,0,0,0,0,0,0
2368,0,0,0,0,0,0,0
2369,2,0,0,0,0,0,0
2370,0,0,0,0,0,0,0
2371,2,0,0,0,0,0,0
2372,0,0,0,0,0,0,0
2373,0,0,0,0,0,0,0
2374,0,0,0,0,0,0,0
2375,0,0,0,0,0,0,0
2376,0,0,0,0,0,0,0
2377,0,0,0,0,0,0,0
2378,0,0,0,0,0,0,0
2379,0,0,0,0,0,0,0
2380,0,0,0,0,0,0,0
2381,0,0,0,0,0,0,0
2382,0,0,0,0,0,0,0
2383,0,0,0,0,0,0,0
2384,2,5,4,0,0,5,5
2385,0,0,0,0,0,0,0
2386,0,0,0,0,0,0,0
2387,0,0,0,0,0,0,0
2388,0,0,0,0,0,0,0
2389,2,5,4,0,0,5,5
2390,3,4,4,0,0,5,5
2391,2,5,4,0,0,5,5
2392,2,5,4,0,0,5,5
2393,2,5,4,0,0,5,5
2394,2,5,4,0,0,5,5
2395,2,5,4,0,0,5,5
2396,2,5,4,0,0,5,5
2397,0,0,0,0,0,0,0
2398,3,4,4,0,0,5,5
2399,0,0,0,0,0,0,0
2400,0,0,0,0,0,0,0
2401,0,0,0,0,0,0,0
2402,4,3,2,3,0,5,5
2403,3,4,4,0,0,5,5
2404,3,0,4,0,0,5,5
2405,0,0,0,0,0,0,0
2406,0,0,1,0,0,5,5
2407,0,0,0,0,0,0,0
2408,0,0,0,0,0,0,0
2409,0,0,0,0,0,0,0
2410,0,0,0,0,0,0,0
2411,2,4,4,0,0,5,5
2412,0,0,0,0,0,0,0
2413,3,4,4,0,0,5,5
2414,3,5,4,5,0,5,5
2415,3,4,2,5,0,5,5
2416,3,4,4,0,0,5,5
2417,3,3,2,5,0,5,5
2418,3,4,3,3,0,5,5
2419,3,4,4,0,0,5,5
2420,0,0,0,0,0,0,0
2421,0,0,0,0,0,0,0
2422,0,0,0,0,0,0,0
2423,0,0,0,0,0,0,0
2424,0,0,0,0,0,0,0
2425,3,5,4,0,0,5,5
2426,3,5,3,0,5,5,5
2427,3,5,4,0,5,5,5
2428,3,4,3,0,0,5,5
2429,3,4,4,0,0,5,5
2430,4,0,2,5,0,5,5
2431,0,0,0,0,0,0,0
2432,0,0,0,0,0,0,0
2433,0,0,0,0,0,0,0
2434,0,0,0,0,0,0,0
2435,0,0,0,0,0,0,0
2436,0,0,0,0,0,0,0
2437,0,0,0,0,0,0,0
2438,3,5,3,0,0,5,5
2439,0,0,0,0,0,0,0
2440,0,0,0,0,0,0,0
2441,3,4,2,0,0,5,5
2442,0,0,0,0,0,0,0
2443,0,0,0,0,0,0,0
2444,0,0,0,0,0,0,0
2445,0,0,0,0,0,0,0
2446,0,0,0,0,0,0,0
2447,0,0,0,0,0,0,0
2448,0,0,0,0,0,0,0
2449,2,4,3,5,0,5,5
2450,3,4,3,0,0,5,5
2451,0,0,0,0,0,0,0
2452,2,4,4,5,0,5,5
2453,3,3,1,5,0,5,5
2454,4,5,4,0,0,5,5
2455,3,5,4,0,5,5,5
2456,0,0,0,0,0,0,0
2457,0,0,0,0,0,0,0
2458,0,0,0,0,0,0,0
2459,0,0,0,0,0,0,0
2460,0,0,0,0,0,0,0
2461,3,4,1,3,5,5,5
2462,2,4,2,0,0,5,5
2463,0,0,0,0,0,0,0
2464,0,0,0,0,0,0,0
2465,0,0,0,0,0,0,0
2466,2,4,3,0,0,5,5
2467,2,5,4,0,0,5,5
2468,0,0,0,0,0,0,0
2469,3,4,2,3,5,5,5
2470,3,5,4,0,0,5,5
2471,0,0,0,0,0,0,0
2472,0,0,0,0,0,0,0
2473,4,4,4,0,5,5,5
2474,3,5,4,0,0,5,5
2475,2,4,3,3,0,5,5
2476,3,4,3,5,0,5,5
2477,3,3,2,5,5,5,5
2478,3,5,3,0,0,5,5
2479,3,5,4,0,0,5,5
2480,0,0,0,0,0,0,0
2481,0,0,0,0,0,0,0
2482,0,0,0,0,0,0,0
2483,0,0,0,0,0,0,0
2484,0,0,0,0,0,0,0
2485,2,5,4,0,0,5,5
2486,2,4,2,5,0,5,5
2487,2,5,4,0,0,5,5
2488,2,5,4,0,0,5,5
2489,3,4,4,0,0,5,5
2490,3,0,4,0,5,5,5
2491,3,3,3,5,0,5,5
2492,0,0,0,0,0,0,0
2493,0,0,0,0,0,0,0
2494,0,0,0,0,0,0,0
2495,0,0,0,0,0,0,0
2496,0,0,0,0,0,0,0
2497,0,0,0,0,0,0,0
2498,0,0,0,0,0,0,0
2499,0,0,0,0,0,0,0
2500,0,0,0,0,0,0,0
2501,0,0,0,0,0,0,0
2502,0,0,0,0,0,0,0
2503,0,0,0,0,0,0,0
2504,0,0,0,0,0,0,0
2505,0,0,0,0,0,0,0
2506,0,0,0,0,0,0,0
2507,0,0,0,0,0,0,0
2508,0,0,0,0,0,0,0
2509,0,0,0,0,0,0,0
2510,0,0,0,0,0,0,0
2511,0,0,0,0,0,0,0
2512,0,0,0,0,0,0,0
2513,0,0,0,0,0,0,0
