,E_capacity,E_availability_day,E_availability_evening,E_reliability,E_quality,E_legality,E_health,w_capacity_i,w_capacity_index,w_availability_day_i,w_availability_day_index,w_availability_evening_i,w_availability_evening_index,w_reliability_i,w_reliability_index,w_quality_i,w_quality_index,w_legality_i,w_legality_index,w_health_i,w_health_index,E_Index
690,3,5,3,5,0,5,5,0.08740515933232171,0.6792109256449165,0.7845220030349014,0.7845220030349014,0.0,0.35872534142640367,0.6783004552352048,0.6783004552352048,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.961
691,2,5,4,0,0,5,5,0.0582701062215478,0.27374810318664644,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.253
692,4,5,4,0,5,5,5,0.1165402124430956,0.2330804248861912,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.5204855842185129,0.5204855842185129,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.832
693,4,5,4,0,0,5,5,0.1165402124430956,0.2330804248861912,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.312
694,4,4,0,0,0,5,5,0.1165402124430956,0.2330804248861912,0.6276176024279211,0.7332321699544765,0.0,0.0,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.233
695,3,5,4,0,0,5,5,0.08740515933232171,0.6792109256449165,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.282
696,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
697,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
698,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
699,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
700,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
701,2,4,3,5,0,5,5,0.0582701062215478,0.27374810318664644,0.6276176024279211,0.7332321699544765,0.0,0.35872534142640367,0.6783004552352048,0.6783004552352048,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.853
702,2,5,4,0,0,5,5,0.0582701062215478,0.27374810318664644,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.253
703,4,4,3,5,0,5,5,0.1165402124430956,0.2330804248861912,0.6276176024279211,0.7332321699544765,0.0,0.35872534142640367,0.6783004552352048,0.6783004552352048,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.911
704,3,5,4,0,0,5,5,0.08740515933232171,0.6792109256449165,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.282
705,3,5,4,0,0,5,5,0.08740515933232171,0.6792109256449165,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.282
706,3,4,2,5,0,5,5,0.08740515933232171,0.6792109256449165,0.6276176024279211,0.7332321699544765,0.0,0.14506828528072838,0.6783004552352048,0.6783004552352048,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.882
707,2,5,4,0,0,5,5,0.0582701062215478,0.27374810318664644,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.253
708,3,4,2,5,0,5,5,0.08740515933232171,0.6792109256449165,0.6276176024279211,0.7332321699544765,0.0,0.14506828528072838,0.6783004552352048,0.6783004552352048,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.882
709,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
710,2,5,4,0,0,5,5,0.0582701062215478,0.27374810318664644,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.253
711,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
712,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
713,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
714,2,4,3,5,0,5,5,0.0582701062215478,0.27374810318664644,0.6276176024279211,0.7332321699544765,0.0,0.35872534142640367,0.6783004552352048,0.6783004552352048,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.853
715,3,4,3,5,0,5,5,0.08740515933232171,0.6792109256449165,0.6276176024279211,0.7332321699544765,0.0,0.35872534142640367,0.6783004552352048,0.6783004552352048,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.882
716,3,5,4,0,0,5,5,0.08740515933232171,0.6792109256449165,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.282
717,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,0.0,0.0,2.413
718,2,5,4,0,0,5,5,0.0582701062215478,0.27374810318664644,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.253
719,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,0.0,0.0,2.413
720,3,4,4,5,0,5,5,0.08740515933232171,0.6792109256449165,0.6276176024279211,0.7332321699544765,0.0,0.9274658573596358,0.6783004552352048,0.6783004552352048,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.882
721,3,5,4,0,0,5,5,0.08740515933232171,0.6792109256449165,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.282
722,3,5,4,0,0,5,5,0.08740515933232171,0.6792109256449165,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.282
723,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,0.0,0.0,2.413
724,3,5,4,0,5,5,5,0.08740515933232171,0.6792109256449165,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.5204855842185129,0.5204855842185129,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.803
725,3,5,4,0,5,5,5,0.08740515933232171,0.6792109256449165,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.5204855842185129,0.5204855842185129,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.803
726,3,5,4,0,0,5,5,0.08740515933232171,0.6792109256449165,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.282
727,3,5,4,0,0,5,5,0.08740515933232171,0.6792109256449165,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.282
728,3,0,4,0,0,5,5,0.08740515933232171,0.6792109256449165,0.0,0.0,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,4.89
729,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,0.0,0.0,2.413
730,3,4,2,5,5,5,5,0.08740515933232171,0.6792109256449165,0.6276176024279211,0.7332321699544765,0.0,0.14506828528072838,0.6783004552352048,0.6783004552352048,0.5204855842185129,0.5204855842185129,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,6.403
731,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,0.0,0.0,2.413
732,4,5,4,0,0,5,5,0.1165402124430956,0.2330804248861912,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.312
733,4,5,4,0,0,5,5,0.1165402124430956,0.2330804248861912,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.312
734,3,4,2,5,5,5,5,0.08740515933232171,0.6792109256449165,0.6276176024279211,0.7332321699544765,0.0,0.14506828528072838,0.6783004552352048,0.6783004552352048,0.5204855842185129,0.5204855842185129,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,6.403
735,3,0,0,5,0,5,5,0.08740515933232171,0.6792109256449165,0.0,0.0,0.0,0.0,0.6783004552352048,0.6783004552352048,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.568
736,3,5,4,5,0,5,5,0.08740515933232171,0.6792109256449165,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.6783004552352048,0.6783004552352048,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.961
737,0,0,4,0,5,5,5,0.0,0.0,0.0,0.0,0.0,0.9274658573596358,0.0,0.0,0.5204855842185129,0.5204855842185129,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.323
738,3,4,3,5,0,5,5,0.08740515933232171,0.6792109256449165,0.6276176024279211,0.7332321699544765,0.0,0.35872534142640367,0.6783004552352048,0.6783004552352048,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.882
739,5,4,3,0,0,5,5,0.1456752655538695,0.1456752655538695,0.6276176024279211,0.7332321699544765,0.0,0.35872534142640367,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.262
740,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
741,4,4,4,0,0,5,5,0.1165402124430956,0.2330804248861912,0.6276176024279211,0.7332321699544765,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.233
742,3,5,4,0,0,5,5,0.08740515933232171,0.6792109256449165,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.282
743,3,4,4,0,0,5,5,0.08740515933232171,0.6792109256449165,0.6276176024279211,0.7332321699544765,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.204
744,0,0,0,0,0,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3899848254931717,2.3899848254931717,2.39
745,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
746,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
747,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
748,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
749,3,3,2,5,5,5,5,0.08740515933232171,0.6792109256449165,0.4707132018209408,0.1857359635811836,0.0,0.14506828528072838,0.6783004552352048,0.6783004552352048,0.5204855842185129,0.5204855842185129,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,6.324
750,3,5,4,0,5,5,5,0.08740515933232171,0.6792109256449165,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.5204855842185129,0.5204855842185129,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.803
751,3,5,3,0,0,5,5,0.08740515933232171,0.6792109256449165,0.7845220030349014,0.7845220030349014,0.0,0.35872534142640367,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.282
752,3,4,3,5,0,5,5,0.08740515933232171,0.6792109256449165,0.6276176024279211,0.7332321699544765,0.0,0.35872534142640367,0.6783004552352048,0.6783004552352048,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.882
753,3,5,4,0,0,5,5,0.08740515933232171,0.6792109256449165,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.282
754,3,5,4,0,0,5,5,0.08740515933232171,0.6792109256449165,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.282
755,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,0.0,0.0,2.413
756,3,4,4,0,0,5,5,0.08740515933232171,0.6792109256449165,0.6276176024279211,0.7332321699544765,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.204
757,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
758,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
759,3,4,3,5,0,5,5,0.08740515933232171,0.6792109256449165,0.6276176024279211,0.7332321699544765,0.0,0.35872534142640367,0.6783004552352048,0.6783004552352048,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.882
760,3,5,4,0,0,5,5,0.08740515933232171,0.6792109256449165,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.282
761,4,5,4,0,0,5,5,0.1165402124430956,0.2330804248861912,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.312
762,2,5,4,0,0,5,5,0.0582701062215478,0.27374810318664644,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.253
763,4,4,4,0,0,5,5,0.1165402124430956,0.2330804248861912,0.6276176024279211,0.7332321699544765,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.233
764,3,4,3,5,0,5,5,0.08740515933232171,0.6792109256449165,0.6276176024279211,0.7332321699544765,0.0,0.35872534142640367,0.6783004552352048,0.6783004552352048,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.882
765,4,4,2,5,0,5,5,0.1165402124430956,0.2330804248861912,0.6276176024279211,0.7332321699544765,0.0,0.14506828528072838,0.6783004552352048,0.6783004552352048,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.911
766,3,5,4,0,0,5,5,0.08740515933232171,0.6792109256449165,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.282
767,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
768,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
769,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
770,3,5,4,0,0,5,5,0.08740515933232171,0.6792109256449165,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.282
771,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
772,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
773,2,5,4,0,0,5,5,0.0582701062215478,0.27374810318664644,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.253
774,5,5,4,0,5,5,5,0.1456752655538695,0.1456752655538695,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.5204855842185129,0.5204855842185129,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.861
775,2,5,3,5,0,5,5,0.0582701062215478,0.27374810318664644,0.7845220030349014,0.7845220030349014,0.0,0.35872534142640367,0.6783004552352048,0.6783004552352048,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.932
776,0,5,4,0,0,0,5,0.0,0.0,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,0.0,0.0,2.3899848254931717,2.3899848254931717,2.782
777,3,5,4,0,0,5,5,0.08740515933232171,0.6792109256449165,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.282
778,3,4,3,5,0,5,5,0.08740515933232171,0.6792109256449165,0.6276176024279211,0.7332321699544765,0.0,0.35872534142640367,0.6783004552352048,0.6783004552352048,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.882
779,3,5,4,0,0,5,5,0.08740515933232171,0.6792109256449165,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.282
780,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
781,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
782,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
783,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
784,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
785,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
786,3,4,3,5,0,5,5,0.08740515933232171,0.6792109256449165,0.6276176024279211,0.7332321699544765,0.0,0.35872534142640367,0.6783004552352048,0.6783004552352048,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.882
787,0,5,4,0,0,0,5,0.0,0.0,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,0.0,0.0,2.3899848254931717,2.3899848254931717,2.782
788,3,5,3,0,0,5,5,0.08740515933232171,0.6792109256449165,0.7845220030349014,0.7845220030349014,0.0,0.35872534142640367,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.282
789,2,5,4,0,0,5,0,0.0582701062215478,0.27374810318664644,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,0.0,0.0,2.863
790,4,4,3,5,0,5,5,0.1165402124430956,0.2330804248861912,0.6276176024279211,0.7332321699544765,0.0,0.35872534142640367,0.6783004552352048,0.6783004552352048,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.911
791,3,5,4,0,0,5,5,0.08740515933232171,0.6792109256449165,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.282
792,4,5,3,0,0,5,5,0.1165402124430956,0.2330804248861912,0.7845220030349014,0.7845220030349014,0.0,0.35872534142640367,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.312
793,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
794,4,5,3,0,0,5,5,0.1165402124430956,0.2330804248861912,0.7845220030349014,0.7845220030349014,0.0,0.35872534142640367,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.312
795,3,5,4,0,0,5,5,0.08740515933232171,0.6792109256449165,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.282
796,3,4,4,0,0,5,5,0.08740515933232171,0.6792109256449165,0.6276176024279211,0.7332321699544765,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.204
797,5,4,4,0,0,5,5,0.1456752655538695,0.1456752655538695,0.6276176024279211,0.7332321699544765,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.262
798,4,5,4,0,0,5,5,0.1165402124430956,0.2330804248861912,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.312
799,3,5,4,0,0,5,5,0.08740515933232171,0.6792109256449165,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.282
800,5,5,4,0,0,5,5,0.1456752655538695,0.1456752655538695,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.341
801,4,5,4,0,0,5,5,0.1165402124430956,0.2330804248861912,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.312
802,5,5,4,0,0,5,5,0.1456752655538695,0.1456752655538695,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.341
803,3,5,4,0,0,5,5,0.08740515933232171,0.6792109256449165,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.282
804,3,5,4,0,0,5,5,0.08740515933232171,0.6792109256449165,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.282
805,4,4,4,5,0,5,5,0.1165402124430956,0.2330804248861912,0.6276176024279211,0.7332321699544765,0.0,0.9274658573596358,0.6783004552352048,0.6783004552352048,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.911
806,3,4,4,0,0,5,5,0.08740515933232171,0.6792109256449165,0.6276176024279211,0.7332321699544765,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.204
807,3,4,4,0,0,5,5,0.08740515933232171,0.6792109256449165,0.6276176024279211,0.7332321699544765,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.204
808,4,4,1,0,5,5,5,0.1165402124430956,0.2330804248861912,0.6276176024279211,0.7332321699544765,0.0,0.03550834597875569,0.0,0.0,0.5204855842185129,0.5204855842185129,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.754
809,3,5,3,0,0,5,5,0.08740515933232171,0.6792109256449165,0.7845220030349014,0.7845220030349014,0.0,0.35872534142640367,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.282
810,5,5,4,0,0,5,5,0.1456752655538695,0.1456752655538695,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.341
811,3,5,4,0,0,5,5,0.08740515933232171,0.6792109256449165,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.282
812,4,5,4,0,5,5,5,0.1165402124430956,0.2330804248861912,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.5204855842185129,0.5204855842185129,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.832
813,3,5,3,0,0,5,5,0.08740515933232171,0.6792109256449165,0.7845220030349014,0.7845220030349014,0.0,0.35872534142640367,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.282
